text,label,notes
"Hot take but the sponsor thing is a bit of a myth, McLaren had no problems with sponsors lining up, it's just that Ron Dennis was still living a decade in the past where you'd have one single big title sponsor paying half the team's budget and didn't want small sponsors on the car for the sake of it and underpaying what he thought the space was worth even as a backmarker. Zak himself went into the team with this mindset before easing up and just getting names on the car that Ron would have refused, not because no one was interested in sponsoring a failing backmarker.",Analysis,"Contains explanation, evidence, or technical reasoning."
"Here is the livery from the side. It's so bleak. You can't even count the ""Petrobras"" or ""Renault"" as those are just telling you what the oil and the engine is, not actual sponsors.",Analysis,"Contains explanation, evidence, or technical reasoning."
"Indeed, McLaren later moved the Dell logo forward on the sidepod, giving it a more prominent position. They framed it as a goodwill gesture, but of course it was done to make car look slightly less empty.

Worth noting that in the photo I linked, there's also Chandon and Shadow logos visible. Chandon weren't a new sponsor, so I assume they were missing in OP's photo because of alcohol sponsorship restrictions.

Shadow, on the other hand, was McLaren's esports thing, so that was another instance of them trying to make the car look less barren.",Analysis,"Contains explanation, evidence, or technical reasoning."
"I know we talk about the stickerless Brawn being one of the best looking cars of all time because it's stickerless, but this one just looks...bad.",Analysis,"Contains explanation, evidence, or technical reasoning."
I love it personally. I don't like being assaulted by advertising when I'm watching so any reprieve feels like pure freedom.,Reaction,"Primarily emotional response, humor, or personal feeling."
"That car looked shockingly bad, period.",Analysis,Review manually; heuristic defaulted to Analysis.
"I remember this at the time thinking McLaren were headed the way of Williams or worse Lotus

Fairplay to Zak

Say what you want about him but he’s brought back McLaren to winning ways

2026 might suck to begin with but it’ll be foolish to be against them leading the development race into next year",Analysis,Review manually; heuristic defaulted to Analysis.
From the tone of orange and blue to the empty livery to the general design of the car,Analysis,Review manually; heuristic defaulted to Analysis.
"Zak Brown’s story is cool as fuck.

He won some game show on TV when he was a teenager, he used the prize money to open his own karting school and work his ass off all the way to Formula one.

There’s footage of him on the game show as well.",Analysis,Review manually; heuristic defaulted to Analysis.
"Ferrari sometimes only puts 3 wheels on, though.",Analysis,Review manually; heuristic defaulted to Analysis.
Ferrari was challenging Mercedes for a title that year and failed. McLaren has since won two constructors' championships while Ferrari won none.,Analysis,Review manually; heuristic defaulted to Analysis.
"I still remember the Michael Douglas-narrated documentary (on Amazon I believe) that followed McLaren during the 2017 pre-season. Everything looked so wonky (and they clearly painted Honda in a bad light). Hilariously, the documentary ends just before the 2017 season starts, then they fast forward a full year to 2018 with Zak getting the top job and explaining how they dropped Honda and switched to Renault. I read somewhere that they didn't show the actual season because they hadn't gotten F1's clearance to film races (this was all before Drive to Survive), but I couldn't help but think they had decided to cut the losses on what should have been a comeback story documentary over the 2017 season.

As a fan, it felt so bad seeing McLaren struggle so badly in 2015 in their first season with Honda (especially after dropping the best engine on the grid), then get somewhat better in 2016, just to be terrible again in 2017. Those were really dark times. Kudos to Zak, Andrea and the team indeed for such a massive turnaround -- ironically with Mercedes back as their engine provider!",Analysis,"Contains explanation, evidence, or technical reasoning."
"Eh…

I feel like it just looks a bit plain. Like they could have done something a bit interesting with it because they had so much space to work with because of the lack of advertising.

But it just looks empty and flat.

Not that I prefer the advertising on every surface that they have now.",Analysis,"Contains explanation, evidence, or technical reasoning."
"
I can come with an even hotter take and say that a contemporary F1 team with great sponsor portfolio can never have a truly good livery. The draw of this livery comes from a near total lack of sponsorship. The Papaya livery loses its luster the more successful it gets…",Hot Take,Prediction or strong opinion with limited evidence.
"Back to back world constructors championships, breaking a run of 14 consecutive championships won by either Red Bull or Mercedes. Plus the only non Red Bull or Merc WDC in 15 years

We have come VERY far",Analysis,Review manually; heuristic defaulted to Analysis.
Have we really come that far? I feel like I could see them do that again (looking at you Montreal),Analysis,Review manually; heuristic defaulted to Analysis.
Seeing McLaren in the doldrums really sucked- glad they're back closer to the front. F1 is more enjoyable when they're fighting for podiums/wins.,Analysis,Review manually; heuristic defaulted to Analysis.
"Mercedes have come a long way. 2020 they put the wrong tyres on both cars, costing them a win.

2021 they didn't pit lewis hamilton, costing him a championship. With lewis himself saying it was a mistake as he watched everyone else pitting.",Analysis,Review manually; heuristic defaulted to Analysis.
I'm all for Ferrari throwing everything at this!,Reaction,"Primarily emotional response, humor, or personal feeling."
Yeah fuck it throw the kitchen sink at it. They'll either go down swinging or genuinely become a threat to Mercedes.,Analysis,Review manually; heuristic defaulted to Analysis.
"I would rather they throw some horse power in the engine. ¯\_(ツ)_/¯

Not sure how the extra weight of the kitchen sink would help…",Analysis,"Contains explanation, evidence, or technical reasoning."
"Depends at who you throw it

The Mercedes in front of you? Yes

Your driver? No",Analysis,Review manually; heuristic defaulted to Analysis.
"
Ferrari is currently waiting for official approval from the FIA before introducing its upgraded F1 engine, provisionally as early as the Austrian Grand Prix Combined with a new Shell fuel, developed specifically for the new engine configuration, the increase in power is expected to help reduce the horsepower deficit.",Analysis,"Contains explanation, evidence, or technical reasoning."
"I hope that the FIA don't turn this into a potential clusterfuck. Imagine if the FIA delay this out because of the Red Bull challenge, and then Ferrari (and other manufacturers like Audi) who had development updates prepped are left in limbo.",Analysis,"Contains explanation, evidence, or technical reasoning."
"Of course they will, they make a controversial decision and then they decide to reverse it because a team pressurises them and then when other teams tell them they have to stick by their original assessment that everyone agreed to, they suddenly decide that the discussion is over.

For all the prestige they have, Ferrari need to match the politicking and lobbying of Mercedes if they want to win, this happened a few weeks back with Merc getting to install an upgrade that the FIA said was illegal when Ferrari had it, only for the FIA to change their mind once Mercedes brought it and gained an advantage that would have been Ferrari’s otherwise.",Analysis,"Contains explanation, evidence, or technical reasoning."
"That's what ferrari used to do, the politicking, in the early2000's and people were not fans of it.",Analysis,Review manually; heuristic defaulted to Analysis.
if they accept RBs challange and messure the engines again then they will have to delay this,Analysis,"Contains explanation, evidence, or technical reasoning."
"How does ADUO work with the PU allocations? Can you only add the upgrades to unused elements?

What I'm thinking is, for those getting ADUO upgrades, will they ultimately have to take a penalty to use upgraded elements for the rest of the season, or end up having to use a mix of old spec and new spec?",Analysis,"Contains explanation, evidence, or technical reasoning."
"Parts that are not sealed seem to mostly be sensors and electrical components; it's listed in detail in Appendix C4. This restriction applies to all upgrades (ADUO as well as reliability), and it means any upgrade will likely have to be introduced through a new component; sealed parts of old components in the pool cannot be upgraded.

Furthermore, any new PU component introduced during a competition must always be of the newest specification, and whenever a new specification is introduced for the first time on any car, all teams supplied by the manufacturer are entitled to priority access to at least 1 PU of that newest specification for the Friday of that competition.",Analysis,"Contains explanation, evidence, or technical reasoning."
I think it depends on when you break the seal to modify or change internals. In theory you could change the same think on 3 PUs and it counts as 3 “allocations”,Hot Take,Prediction or strong opinion with limited evidence.
I want them to win wdc so bad been can't t be depressed every season,Analysis,Review manually; heuristic defaulted to Analysis.
"
Hurry up FIA, Mercedes withdrew their right of appeal, you should be free to focus on other shit now",Analysis,Review manually; heuristic defaulted to Analysis.
"If the engine upgrade means Ferrari can fight for 1-2 like merc at the beginning, then the gap to kimi will open up very fast.",Analysis,"Contains explanation, evidence, or technical reasoning."
Damn Ferrari going all in and I am all for it lets gooo!,Reaction,"Primarily emotional response, humor, or personal feeling."
Yea. You have to take a number to join the queue. Only 4 more posts before it’s my turn!,Reaction,"Primarily emotional response, humor, or personal feeling."
"Will be tricky for sure, until the engine is tested in an actual race, we’ll never know if this engine is better, performance-wise.",Analysis,"Contains explanation, evidence, or technical reasoning."
Just a hunch but I think Austria could be tough for Merc. Cooling is always a massive issue and we've had two high profile Mercedes DNF (Canada and Spain) where a PU has failed after multi lap battles plus dirty air.,Hot Take,Prediction or strong opinion with limited evidence.
"Not keeping any hopes up, if i did, its prolly gonna be a double dnf related to engine failure",Analysis,"Contains explanation, evidence, or technical reasoning."
The engine is gonna implode. Calling it now. ;(,Analysis,"Contains explanation, evidence, or technical reasoning."
Toto has to pay more now to fia to prevent them from having approval,Analysis,Review manually; heuristic defaulted to Analysis.
"Whenever a manufacturer introduces a new PU spec, they must grant priority access to 1 PU of that spec to every team they supply. That means, assuming only the regulatory minimum is done, Haas and Cadillac have the guaranteed option to fit the new spec on one of their cars at the same time Ferrari introduces it. However, that regulatory guarantee is limited to one PU and to the first day of the relevant competition.

We don't know what the supply contracts may say beyond that. What can also play into it is that any new element introduced on any car has to always be of the newest specification.",Hot Take,Prediction or strong opinion with limited evidence.
"Come on FIA - I'd love to see Ferrari become a consistent threat to Mercedes.

Wouldn't mind if McLaren and Red Bull could turn up to the party as well, but a 2-horse race is better than 1.",Reaction,"Primarily emotional response, humor, or personal feeling."
"Wait, is it happening? Do I dare get my hopes up for a goated season? SOMEONE TELL ME HOW TO FEEL",Analysis,Review manually; heuristic defaulted to Analysis.
"I think this is why Lewis was almost passing out after celebrating. He was dehydrated and wasn’t drinking water. Even in the interview, you could see he looked it.

Edit: As this person below me is claiming, I’m not disagreeing with them that he was overcome with emotion. But that alone isn’t enough to make someone almost pass out when you’re that fit. It’s both an adrenal dump, dehydration, emotion and endorphin release, excitement and exertion (act of celebration). Don’t pick one aspect to make it sound like I’m bsing you lol. Chances are I have a much better grasp of physiology than you ever will.",Hot Take,Prediction or strong opinion with limited evidence.
No he was just over come by emotions. They tell all drivers to drink water constantly mate,Analysis,Review manually; heuristic defaulted to Analysis.
We are starting to collect water based memes in F1.,Analysis,Review manually; heuristic defaulted to Analysis.
"n that moment, we were all Carlos Santi. I was so giddy watching as Hamilton swung round the first corner with George comfortably behind.",Analysis,Review manually; heuristic defaulted to Analysis.
It's so nice after his previous engineer seemed like he didn't give AF. Lewis just seems way more in tune with Santi,Analysis,"Contains explanation, evidence, or technical reasoning."
So happy how great Lewis and his new race engineer are getting along. Last season was so painful,Analysis,"Contains explanation, evidence, or technical reasoning."
AM I CATCHING THEM? YOU ARE CATCHING REALLY WELL! KEEP PUSHING! KEEP PUSHING!,Reaction,"Primarily emotional response, humor, or personal feeling."
"I was screaming: GIVE HIM THE LAP TIME, NOT A COMPLIMENT!!",Reaction,"Primarily emotional response, humor, or personal feeling."
Sometimes I think the engineers are just watching the race and forget they also have a driver on track. But his current engineer is at least a whole lot more in line with Hamilton than the previous one.,Analysis,"Contains explanation, evidence, or technical reasoning."
"I was clapping when he went over the line, it was such a wholesome moment.",Analysis,Review manually; heuristic defaulted to Analysis.
Keeping the drivers motivated is a key part of their job. But you are right that his new engineer seems to get Lewis.,Analysis,"Contains explanation, evidence, or technical reasoning."
"Alex Jacques should just be a poet at this point, he’s too damn good at this. Is this off the dome?",Analysis,Review manually; heuristic defaulted to Analysis.
"He HAS to have these pre-planned, I'd love to ask him one day",Reaction,"Primarily emotional response, humor, or personal feeling."
He has to have a scratchpad full of potential commentary verses. It’s just too perfect how he can launch into these powerful monologues for the last lap and have the length just right to fit where he’s done at the flag,Analysis,Review manually; heuristic defaulted to Analysis.
Exactly. I imagine he keeps pre written notes on likely potential winners and at least notes for wildcards.,Analysis,Review manually; heuristic defaulted to Analysis.
"He almost certainly has something drawn up about being an unlikely winner, often apathetic, Newey’s design, dreaming of playing tennis, etc",Analysis,Review manually; heuristic defaulted to Analysis.
"He came to this sport with the dreams of a child, supported by a father who'd move heaven and earth for his boy. They built the dream team together, remade the factory. brought in the expertise of Adrian Newey and finally delivered this machine. Over the years driving and learning from the greatest drivers in our sport, a son who raced alongside Vettel and Alonso, he now rises to be a man who now takes the top step. Lance Stroll is the winner of the Monaco Gran Prix.",Analysis,Review manually; heuristic defaulted to Analysis.
I guess we’ll see later this year,Analysis,Review manually; heuristic defaulted to Analysis.
"Even if he has written the lines, it’s another matter to be able to deliver the lines with the passion he has",Analysis,Review manually; heuristic defaulted to Analysis.
"I remember an interview with a different announcer who was asked if they make up their iconic lines in advance of the event. The answer was yes, they do, but some of their most famous lines were made on the spot.",Analysis,Review manually; heuristic defaulted to Analysis.
"Not being snarky here, but it’s called “being a professional”. You can tell when some broadcasters take it more seriously than others. I’m sure they have a file with refrains for every driver, at every circuit. He’s got one hell of a producer too.",Analysis,Review manually; heuristic defaulted to Analysis.
"This is the thing. They've all been doing it for years, which will just create a sort of sixth sense for energy/timing/flow.",Analysis,Review manually; heuristic defaulted to Analysis.
My understanding of how some other commentators work is that a lot of “how could would this be” xyz scenarios prepare them for it actually happening and having a line for it,Analysis,Review manually; heuristic defaulted to Analysis.
"There's an excellent video of Crofty giving a little behind the scenes tour of their box, walking along the gangway between all the boxes and explaining what's happening. Then he walks into the Sky box, introduces Ant and the producer, points out some things like his track map and notes on the walls, and then put his headset on and goes straight into the live intro for a practice session.",Analysis,Review manually; heuristic defaulted to Analysis.
"Unless I misunderstood, I think David said something on the broadcast today about Alex being a perfectionist. Wouldn’t surprise me if he puts in lots of work on what he might say during potential historic wins.",Hot Take,Prediction or strong opinion with limited evidence.
"Of course he does. If you’re a commentator, you’re going to have something ready for if and when Lewis gets his first Ferrari win. He’s probably been sitting on this line since the start of 25. ",Analysis,Review manually; heuristic defaulted to Analysis.
That’s what I was wondering. Did he just come up with that beautiful line or was there a bank of quotes ready to go? I think he is just brilliant and raw. But even if they were pre-written…To pull them off in the heat of the moment with such emotion is not something many can do,Hot Take,Prediction or strong opinion with limited evidence.
I would think you'd prepare something special for potential wins like Charles's Monaco and Lewis' first for Ferrari.,Analysis,Review manually; heuristic defaulted to Analysis.
"And they're just some moments you KNOW you might need. Iike I can imagine he had ""The legend forged in silver resumes in red"" definitely written down to use",Analysis,Review manually; heuristic defaulted to Analysis.
"Not saying you can't make it up on the spot because some people can just do that, but having it prepared seems more likely to me.",Analysis,"Contains explanation, evidence, or technical reasoning."
"
I love that Mercedes' silver was reflected in the chromed silver McLaren livery Lewis won '08 in.

(And 2007 remains the best rookie season in history).",Reaction,"Primarily emotional response, humor, or personal feeling."
These guys are pros. Crofty has done a feature to showcase how much prep legwork goes into a session. There's a high chance that lines are prewritten for potential significant moments,Analysis,Review manually; heuristic defaulted to Analysis.
I just imagine him with a little pocket notebook and writing little F1 related haiku’s all day.,Analysis,Review manually; heuristic defaulted to Analysis.
And that's why F1TV > the rest. Alex Jacques is just great. Same with when Charles finally won Moncao.,Analysis,Review manually; heuristic defaulted to Analysis.
"The stands he saw built as a child, now rise for him as a man.

Fucking chills",Analysis,Review manually; heuristic defaulted to Analysis.
"Crofty also has some banger lines, especially on the rare occasion that he correctly identifies the driver he's talking about.",Analysis,Review manually; heuristic defaulted to Analysis.
"I'm wearing a shirt right now that has part of that commentary speech on it and ugh I love it so much

It's also ""The grandstands he saw built as a kid growing up now rise for him"" (sorry I can just look down right now and read it haha)",Reaction,"Primarily emotional response, humor, or personal feeling."
"And for the first time in 93 years, this fabled race has been won by one of their own! Charles Leclerc wins the Monaco Grand Prix!! I miss 2024 season so much.",Reaction,"Primarily emotional response, humor, or personal feeling."
"AJ is a F1 treasure. I grew up with Murray, and then everyone who followed until Crofty took the helm, but AJ for me is surpassing the late great GOAT which feels blasphemous to say... He's just that good.

He knows when to speak lines that read like poetry, when to give the commentary and weirdly when to be absolutely silent so you can hear the roar of the crowd too.

Plus I've met him when he was F2 main comms and he's stupidly friendly and knowledgeable about the whole F1 pyramid.",Analysis,Review manually; heuristic defaulted to Analysis.
"Watch the Monaco 24 highlights, its Alex Jacques",Analysis,Review manually; heuristic defaulted to Analysis.
I’m imagining Alex Jacques sitting alone at a doughnut shop trying out different lines and typing them into his iPhone Notes app ,Analysis,Review manually; heuristic defaulted to Analysis.
"Jesus, I've never heard that before. Thanks for linking it, now I'm all full of feels, dammit.",Hot Take,Prediction or strong opinion with limited evidence.
Man that was awesome. I see now why he’s a fan favorite. I was pretty neutral on him but this video plus his recent form has made him such a compelling figure.,Analysis,Review manually; heuristic defaulted to Analysis.
Alex Jacques wrote a book about F1 and it was a generational fumble to not have him do the audiobook narration.,Analysis,Review manually; heuristic defaulted to Analysis.
Absolutely unmatched. Commentary of Charles’s win in Monaco would even bring tears into a Charles hater’s eye. Powerful and emotional,Reaction,"Primarily emotional response, humor, or personal feeling."
What?? That publisher should be fired.,Analysis,Review manually; heuristic defaulted to Analysis.
Whereas Sky went for a pun about his mum being a hairdresser.,Analysis,Review manually; heuristic defaulted to Analysis.
"We'll never know, because there aren't any.",Analysis,"Contains explanation, evidence, or technical reasoning."
This comment made me actually laugh out loud.,Reaction,"Primarily emotional response, humor, or personal feeling."
His eulogy for Hubert back when he was doing F2 commentary is another great one.,Analysis,Review manually; heuristic defaulted to Analysis.
"not only is Alex Jacques goated for commentary like that and play by play, but F1 also have insanely great colour commentators. Jolyon Palmer and David Coulthard are fucking awesome.",Analysis,Review manually; heuristic defaulted to Analysis.
"“Lando Norris tried to play Max Verstappen at his own game, the problem is that he doesn't know the rules of that game.”

DC is a killer in his own right",Analysis,Review manually; heuristic defaulted to Analysis.
Thankfully we also get this commentary for free in the UK on channel 4. Love Jolyon too he's excellent,Reaction,"Primarily emotional response, humor, or personal feeling."
Alex Jacques is a poet with a microphone. F1TV has been the best way to watch F1 since he started commentating for them.,Analysis,Review manually; heuristic defaulted to Analysis.
Yes. it's good. The bottom line for me was Ferrari were faster then Mercedes in the race. Didnt see that coming. I thought luck or mistakes would have to happen for Lewis to win. But he was genuinely faster.,Analysis,"Contains explanation, evidence, or technical reasoning."
"Kimi and Toto seems to think that they had enough car performance to win this one.

Russell was just slow. Kimi was significantly faster.",Analysis,"Contains explanation, evidence, or technical reasoning."
"Until the lap after Kimi overtake George, I thought he was managing his tires the whole race to make the 2 stop work (and he might as well done that in most of the race) but yeah he also had less pace compare to Kimi. However he was properly fast on the Medium so maybe he could have make a 3 stop work as well. Seems to have less confidence on the hards.

What strike me was also how different Kimi and George's lines were. I'm not sure they took a single corner the same way, that's pretty rare for the same car.",Analysis,"Contains explanation, evidence, or technical reasoning."
Genuinely that quote made me imagine like a silver sword wrapped in a red leather hilt.,Analysis,Review manually; heuristic defaulted to Analysis.
Remember who you are on the other side,Analysis,Review manually; heuristic defaulted to Analysis.
"If Lewis wins his 8th  I think imma model a ""Lewis Hamilton"" sword inspired by that quote",Hot Take,Prediction or strong opinion with limited evidence.
I’ll buy it from you!! Heck take my money already whether he gets the title or not,Reaction,"Primarily emotional response, humor, or personal feeling."
"It’s not clear to me how people forget those days. The dude was a beast at McLaren, 21 wins, 26 poles. Anyone who watched then knew he was par excellence over a lap, even with the second or third best car, averaging 3 wins and 4 poles a season. He had a solid chance at the 2012 WDC if not for terrible reliability, and was 1 DNF from a title in his rookie season.",Analysis,Review manually; heuristic defaulted to Analysis.